id,invoice,invoiceDate,deliveryDate,itemCost,createdAt,updatedAt,deletedAt,contractId,purchaseId
9cf06be6-a8c6-4666-8cf8-ccc49ff646b2,INV-58311,2022-09-09 07:54:23.403083,2022-09-08 14:49:17.541046,296.43,2024-09-26 12:43:08.815467,2024-09-26 12:43:08.815467,,31500541-5ae1-4501-996d-9e749ae14282,28762230-da33-4ed2-8ebb-50224aa9913d
3f2409dd-c056-40c7-9b06-15c9ce495260,INV-58689,2020-06-07 04:26:50.715820,2020-12-07 09:07:10.032578,22.26,2024-09-26 12:43:08.815496,2024-09-26 12:43:08.815497,,3dc4c799-58e3-464f-818e-1a1780f003ee,e07fc45c-b31c-4c87-afbe-afade47d099b
b4b2b0ec-5871-426c-b387-21ceec879fc9,INV-52992,2023-08-29 06:34:01.352497,2020-11-19 04:42:24.086133,40.98,2024-09-26 12:43:08.815525,2024-09-26 12:43:08.815526,,7a4ed838-4d94-4f8f-9b5e-d5bfca66621d,c09cd4ef-42f5-43b0-aa74-6ac0e5be5f2b
0b528965-6891-42b3-8460-5d16e94c6cd3,INV-49608,2022-08-05 21:21:00.712123,2020-06-19 08:19:29.362498,32.22,2024-09-26 12:43:08.815554,2024-09-26 12:43:08.815555,,82a73aec-9510-4b95-be47-e94d2b079478,b2adbee9-f9f8-4c04-ad55-552c3f6beb47
ee6f2042-d025-4c70-9268-c318954f2977,INV-49893,2023-12-25 01:17:42.761098,2020-06-18 12:51:41.920588,125.05,2024-09-26 12:43:08.815591,2024-09-26 12:43:08.815592,,0480cb7a-7648-4020-8759-cd930b76731c,c911767d-f610-4922-a2ed-e4383a04aa4a
aaa78434-06e5-4672-838a-371ad852e503,INV-27781,2021-07-21 10:08:59.724604,2021-06-25 16:14:36.609577,475.2,2024-09-26 12:43:08.815620,2024-09-26 12:43:08.815621,,9f6d87ff-d54a-4370-b346-4903942bdb6c,62238990-84da-43b5-86e0-710bbf9f81c8
4abe36e9-ee7d-4335-8f02-4d7e76242062,INV-80804,2021-09-03 22:12:05.182747,2022-12-19 17:06:22.598556,85.72,2024-09-26 12:43:08.815665,2024-09-26 12:43:08.815666,,725edead-3dbc-4793-a198-4ccea077105e,cebd0f19-c119-4396-92bc-106e7f98f849
d5ff6d01-1d3e-4a0f-804d-5d52a79aab7a,INV-95841,2020-05-24 13:43:05.088925,2021-12-15 10:43:12.734933,209.98,2024-09-26 12:43:08.815696,2024-09-26 12:43:08.815696,,73fd7972-7864-43cd-80a6-21f4c9b7b87b,583dc87b-82f9-45a5-bd74-3976733f8090
7ff42d44-3d2b-4195-9ed7-ab36c0bdcf78,INV-14288,2022-10-04 19:26:04.047773,2020-11-13 05:07:47.106489,227.9,2024-09-26 12:43:08.815723,2024-09-26 12:43:08.815724,,2dd4ee8d-d174-4af8-8391-20aa6699f682,f7867b55-f714-4d00-ad8b-37811507b79d
2f87d7bf-6211-41b1-b0c8-9c9e57384b84,INV-57537,2020-05-25 01:23:09.766316,2022-09-28 02:14:11.408871,276.79,2024-09-26 12:43:08.815756,2024-09-26 12:43:08.815757,,6dc84d7f-84a6-464e-9d37-92dfecb1f651,bd6bbb89-f05e-45aa-a2f6-3565dd5c772b
fb5c4725-16ab-4359-a627-8d0786e56d5d,INV-57012,2020-03-29 09:40:30.447833,2021-02-06 18:53:08.476044,484.42,2024-09-26 12:43:08.815785,2024-09-26 12:43:08.815785,,50682bda-6132-4143-b956-2fbf94f199e6,944d8d43-b208-4f97-9a0f-52058c5a26d3
1f13d05b-567b-4c32-9c4a-e2c354bcb0ee,INV-22015,2022-08-25 15:24:59.694090,2022-07-25 21:19:28.314667,302.6,2024-09-26 12:43:08.815811,2024-09-26 12:43:08.815812,,8ee5c213-9ad3-4f1d-a431-8efb71bfd44d,e2e27140-da9a-4c0d-8f5b-03d2922708e3
9f28ccd8-bbd5-484c-a4c3-e80e1c78a622,INV-16629,2023-02-22 17:16:56.818307,2020-12-21 14:39:14.963859,71.7,2024-09-26 12:43:08.815838,2024-09-26 12:43:08.815839,,e1670bb8-1574-41cc-8479-2263bae50b48,16a8cf44-618a-4c18-b70b-2358409b88b8
c87498af-72ea-409d-85f1-ccba32dd363a,INV-36896,2020-04-10 04:05:59.117876,2023-01-22 03:06:52.024090,111.51,2024-09-26 12:43:08.815865,2024-09-26 12:43:08.815866,,83596c5d-481b-4282-9a00-73a3494be798,8ff6fcd7-980f-40c8-b5af-c8469b26ae99
569cdbba-26d2-4d53-9e4b-f95f4138a9be,INV-40539,2021-04-24 16:43:36.308155,2020-08-03 10:17:54.474533,451.26,2024-09-26 12:43:08.815893,2024-09-26 12:43:08.815894,,df4b1d35-405b-4b4a-8181-f3dccd1b691c,c241c566-5156-4a72-a8c5-ba37202f8ff1
5179e45f-a16d-4dd5-be48-da020f447f20,INV-46342,2023-06-07 06:33:02.406101,2020-07-30 05:52:00.589550,73.7,2024-09-26 12:43:08.815922,2024-09-26 12:43:08.815923,,479bdcbb-33b7-4c0a-8a11-5b2ea9e39961,23bade80-760e-4559-bdf7-da3b1ed8e5a9
d3cac5d8-1d9f-4dea-9306-f7b1b62da7f4,INV-32871,2020-06-09 11:49:09.228165,2023-06-19 00:20:02.447802,74.58,2024-09-26 12:43:08.815950,2024-09-26 12:43:08.815951,,7709297a-1baf-4386-8ef9-42af625132aa,c92838c2-9d54-40e8-af58-bc68e37555a0
3e40957b-8b66-405a-978f-29c56c8dc07b,INV-41186,2022-05-09 17:24:22.999131,2020-01-24 00:58:08.998432,140.03,2024-09-26 12:43:08.815980,2024-09-26 12:43:08.815981,,176bc4a2-4ff9-4e5d-9541-572f12d58f36,3ea1d37a-09e5-4d34-99d3-d90e2753e6af
24dc628a-ad76-4c96-9f73-76df10085a4a,INV-65176,2022-02-07 02:02:12.667161,2022-12-24 16:06:40.453888,243.36,2024-09-26 12:43:08.816050,2024-09-26 12:43:08.816051,,be1c65fe-71a9-4963-b502-a14b43a5d77e,2d9ec1f8-df9f-46ba-af34-80cb33db1ad5
42bae397-4afb-4ddf-a861-bb4dbeb779cc,INV-57453,2022-01-19 07:51:28.924654,2020-06-08 05:15:09.037925,256.88,2024-09-26 12:43:08.816243,2024-09-26 12:43:08.816246,,2e19b6fa-1129-4b51-9bbc-454b8bdb760d,3d1abfc3-6a43-4193-bc00-2e4d31b04c35
7789e955-693d-46a7-b7c8-abae3a2ccdb6,INV-15683,2022-11-27 18:35:40.634222,2023-08-19 18:39:32.919283,332.86,2024-09-26 12:43:08.816315,2024-09-26 12:43:08.816316,,bd5687bc-f805-41bd-b51b-a448fd13cbc7,4d0922b1-880d-410d-aa3a-8f300cbb1576
2b18b459-4b30-411e-82d6-12e63034f94e,INV-70036,2022-07-28 06:39:27.268417,2020-02-15 11:31:06.270393,499.31,2024-09-26 12:43:08.816349,2024-09-26 12:43:08.816350,,f6bca61f-e281-4104-a155-0c435e8be77f,a8a41099-1c75-4ece-a9a8-d677b01bbe3e
09eef897-14df-4787-866d-041813b1c43d,INV-65872,2022-09-28 16:51:22.543274,2021-12-16 19:01:14.337169,455.75,2024-09-26 12:43:08.816369,2024-09-26 12:43:08.816369,,2b5e3045-b59e-4563-b174-c61ed501de03,959c8dab-1df6-46f8-aadb-10c79fb10007
c9c74211-99b5-4911-a2b1-81dd66afbed9,INV-20589,2021-04-15 06:47:53.390081,2020-08-04 13:37:02.104101,71.83,2024-09-26 12:43:08.816388,2024-09-26 12:43:08.816388,,97301cbd-dc80-487d-ad78-24d9f3276b7e,d6fb272a-744e-430e-aead-9715512e0ba2
1be4436e-3818-411b-adc2-73caa2a0ed22,INV-92978,2022-05-04 15:10:43.272214,2022-11-05 17:50:02.352400,196.64,2024-09-26 12:43:08.816406,2024-09-26 12:43:08.816406,,3324cf4d-bde2-4448-b803-4e266952ffde,9a58bc4f-d8b6-4e3f-9011-b7cab36848b6
0e44c8a7-4a09-431d-b0fb-30a7668cc676,INV-79541,2021-03-06 13:13:01.265103,2022-01-08 02:30:34.739922,220.8,2024-09-26 12:43:08.816424,2024-09-26 12:43:08.816425,,c44fe2ee-9da4-4696-bead-45eb71020951,62238990-84da-43b5-86e0-710bbf9f81c8
e9a6f673-1fa7-4291-a04e-9d772bea9271,INV-24996,2023-05-30 01:51:27.053413,2022-08-08 08:07:11.774787,386.79,2024-09-26 12:43:08.816442,2024-09-26 12:43:08.816442,,97de7c69-75e2-4860-a3fc-2934aec38d8e,6ed0c8ec-e55e-4bfd-8aaf-ee9c04acffe6
4e7d1c9a-4b51-4314-823e-e37b274eaf37,INV-38183,2021-09-19 21:39:02.721565,2023-07-20 14:42:33.877716,212.77,2024-09-26 12:43:08.816461,2024-09-26 12:43:08.816461,,9c6a7c27-18ba-433e-9e0d-10dc38b698fe,944d8d43-b208-4f97-9a0f-52058c5a26d3
e9a30523-e5a6-4b5d-befc-9eb680c2f471,INV-62262,2021-08-30 08:16:38.442586,2020-05-18 19:48:28.109585,219.11,2024-09-26 12:43:08.816478,2024-09-26 12:43:08.816479,,26aef565-ad78-4ce0-83cc-11360263e605,d8f2696d-7c51-413f-bc0e-f179e8ff4aec
6708f0af-8f6d-4476-ba2b-1581633532cc,INV-43408,2021-06-30 11:30:28.300252,2020-08-10 20:28:04.526026,462.26,2024-09-26 12:43:08.816503,2024-09-26 12:43:08.816504,,49b993cd-7843-4cff-90d7-26fd5ab7aba2,2e00fdba-a909-4c0e-bd72-100a4c724d41
69a60c51-03cb-4ed8-8d24-3e9ecb7b7455,INV-21957,2023-04-29 09:17:13.099772,2020-05-16 02:46:57.949309,57.32,2024-09-26 12:43:08.816534,2024-09-26 12:43:08.816535,,870f926f-ee1f-49d8-8c0b-6973924b3d55,d37bc46c-b3de-4a1a-b690-78c3188fdf52
d14edb59-d535-4e1f-8830-24e35acb7a9c,INV-58843,2023-03-31 04:23:44.722031,2022-03-23 07:13:50.073463,297.37,2024-09-26 12:43:08.816559,2024-09-26 12:43:08.816560,,5c9f9fb1-f2f7-45cc-a08d-ce023ed2f7b8,e07fc45c-b31c-4c87-afbe-afade47d099b
f57a07dd-781c-4a8a-9873-e2b01e717912,INV-83620,2021-04-26 06:47:42.679766,2020-06-27 10:59:03.259766,183.26,2024-09-26 12:43:08.816577,2024-09-26 12:43:08.816577,,86661409-15d8-499c-a070-e6c5b982dc05,d8f2696d-7c51-413f-bc0e-f179e8ff4aec
8077f375-9c92-4c86-b322-edbdc4025768,INV-65435,2023-06-21 09:56:56.026939,2022-11-18 17:57:58.259754,484.52,2024-09-26 12:43:08.816595,2024-09-26 12:43:08.816595,,5ee64e9f-7c00-4bed-9956-2b9fce147e46,9a58bc4f-d8b6-4e3f-9011-b7cab36848b6
c7048cd5-3162-4ad4-8d87-1530659dba18,INV-50953,2021-05-28 09:40:56.448077,2022-04-23 18:15:53.583770,114.24,2024-09-26 12:43:08.816612,2024-09-26 12:43:08.816613,,9c17a682-8ddf-40df-abbf-a07144cfb186,861a6f1a-f4e4-47e3-abb3-6f7feaee1227
3db6a325-6e77-4fc6-89bb-c4c89a2b4e5b,INV-73201,2020-11-23 09:32:24.768705,2020-06-06 23:58:19.569833,424.23,2024-09-26 12:43:08.816634,2024-09-26 12:43:08.816635,,0556a475-2650-43e2-9ea8-917419a41f5c,8333d317-224b-4f24-86f8-be33d61742a5
a7000b2e-e700-41c1-8ae2-a8a3ee1e28b1,INV-25058,2023-01-18 09:42:04.835042,2022-04-18 04:27:50.946388,405.54,2024-09-26 12:43:08.816657,2024-09-26 12:43:08.816658,,94229068-370f-4282-b457-1ea452b24175,e07fc45c-b31c-4c87-afbe-afade47d099b
f9816e8c-6a9f-474e-b69d-45d8495ef757,INV-91490,2022-06-14 19:36:27.899866,2022-07-27 08:10:43.322150,22.86,2024-09-26 12:43:08.816675,2024-09-26 12:43:08.816675,,c056f633-093e-4d19-8afd-13dc45296686,861a6f1a-f4e4-47e3-abb3-6f7feaee1227
3afc4585-446b-4345-a74a-6f5dd2551a78,INV-45054,2020-02-12 06:31:10.071793,2021-02-02 23:23:39.913778,383.58,2024-09-26 12:43:08.816694,2024-09-26 12:43:08.816694,,e376c826-47e7-49e0-b0d0-ddff47905af9,216e2ed5-52c4-4480-ac91-94976cd4f665
7b18338e-622c-42fa-a5c0-1ffb6cc16fae,INV-56009,2020-01-09 21:56:48.698535,2023-06-23 23:59:21.253332,287.5,2024-09-26 12:43:08.816718,2024-09-26 12:43:08.816718,,f6074b3b-480e-4b83-924c-1c0b762c1274,a8a41099-1c75-4ece-a9a8-d677b01bbe3e
5f525de7-5e4b-4656-9eda-1527a102b42f,INV-19120,2020-07-26 03:17:16.373258,2022-07-13 10:20:50.364417,25.02,2024-09-26 12:43:08.816736,2024-09-26 12:43:08.816737,,9f54e928-da7e-4601-acbf-f06832c680cf,97256977-4f85-4c1d-9aac-47ad5fd84f56
37ad9145-f653-43d6-b1cc-67417bc129a0,INV-79531,2020-11-10 02:15:22.018947,2021-09-04 22:55:50.093429,177.04,2024-09-26 12:43:08.816760,2024-09-26 12:43:08.816761,,3e9c9ae5-75f2-4775-acd3-b03fbaee8d23,8333d317-224b-4f24-86f8-be33d61742a5
970ced3f-3b2c-46c1-98e8-c24547ab6066,INV-50846,2022-11-19 12:43:21.754932,2023-02-08 04:19:12.445085,288.12,2024-09-26 12:43:08.816785,2024-09-26 12:43:08.816786,,9399ba61-b7a8-40d3-8c65-9a2c624f234a,202fe266-63af-485d-9e06-6d7e693ab916
56ba89fa-0264-43b6-82bc-66095f889808,INV-16895,2020-08-15 03:31:11.335056,2023-01-06 11:25:59.536342,34.38,2024-09-26 12:43:08.816808,2024-09-26 12:43:08.816809,,06a9f585-a85f-4bd5-b4f3-01e3f83b7903,202fe266-63af-485d-9e06-6d7e693ab916
ea52c6a7-efc5-4d56-9b3f-58b83f3304cc,INV-45665,2021-10-08 22:40:43.033925,2021-09-11 01:28:39.539566,307.47,2024-09-26 12:43:08.816838,2024-09-26 12:43:08.816839,,8cc6ad97-b880-44a3-a227-427794193e7e,cebd0f19-c119-4396-92bc-106e7f98f849
5565ed12-0d9e-4337-b95c-77fef1530276,INV-45804,2020-11-10 17:32:11.563565,2022-01-18 00:36:52.398975,179.13,2024-09-26 12:43:08.816857,2024-09-26 12:43:08.816857,,f58406ab-e2b2-4731-8b80-aabd10a56320,c872f829-75d5-49f0-a45f-fd787468aac2
9b31bfd6-486b-49fd-97e9-52c13f16daa9,INV-47125,2022-09-17 04:45:17.886208,2022-05-15 23:25:26.881482,268.2,2024-09-26 12:43:08.816875,2024-09-26 12:43:08.816875,,0795368d-554e-4232-98f2-0d268ee087ef,f7325243-0a28-44b4-9e60-11d924d1816e
18dea878-0089-4594-9433-e5771852fc97,INV-15952,2020-11-17 22:57:57.528030,2023-12-08 06:58:33.123259,36.84,2024-09-26 12:43:08.816893,2024-09-26 12:43:08.816893,,1375dd16-59d6-4733-a95e-f4c1fbd10c5e,63ea65f5-7fb4-4d3b-8e85-b877e72dc9bb
bdedad8c-0dba-480a-9124-c8c933d8f40b,INV-49507,2023-10-12 04:09:21.659118,2023-01-25 07:55:38.772817,384.44,2024-09-26 12:43:08.816910,2024-09-26 12:43:08.816911,,84547e2f-bb9a-4e6b-ba6d-62b9729c6686,324ef893-267d-4190-9ef4-fe373adb7351
19b3b274-f86f-4efe-83c6-ac66d4b33b99,INV-53007,2020-06-24 04:15:05.052393,2021-12-27 04:22:54.892600,221.02,2024-09-26 12:43:08.816928,2024-09-26 12:43:08.816929,,715daa2a-d9eb-4de6-ae8c-7611ac90a58c,3ea1d37a-09e5-4d34-99d3-d90e2753e6af
d4ba973e-73db-4286-8f5b-baf792b0a294,INV-59834,2022-02-16 13:41:07.689388,2020-12-01 23:04:46.168774,283.77,2024-09-26 12:43:08.816946,2024-09-26 12:43:08.816946,,e9b7aa70-3a8b-4b61-889e-04cde10eae74,d8f2696d-7c51-413f-bc0e-f179e8ff4aec
7491f8e8-f565-4b04-8a2b-f78810436b55,INV-56421,2020-04-15 05:31:31.442121,2023-06-12 04:13:23.682977,30.73,2024-09-26 12:43:08.816963,2024-09-26 12:43:08.816963,,c6d0d121-de9b-49d3-881d-75560dec2e03,e2e27140-da9a-4c0d-8f5b-03d2922708e3
cb65d68b-bff9-4b12-bc0a-6656badd655a,INV-70260,2023-09-06 21:31:54.137872,2023-06-12 16:20:05.557081,292.12,2024-09-26 12:43:08.816980,2024-09-26 12:43:08.816980,,23faebbd-9593-4283-b6d8-ad66b25b1051,4bbc626d-5bb3-48d1-83c8-aaf2b8969407
3eb8ea7d-ef73-49fe-abc5-b0e491711ece,INV-63008,2022-11-01 20:50:37.008152,2021-09-01 19:59:46.870496,66.43,2024-09-26 12:43:08.816997,2024-09-26 12:43:08.816998,,52bb6dd2-2f0d-4272-8966-149dcf71b9d1,e2e27140-da9a-4c0d-8f5b-03d2922708e3
16039f02-97f5-412b-ac01-ea59ea15c8a8,INV-52568,2020-09-07 22:26:10.490840,2023-10-15 12:24:19.435713,235.45,2024-09-26 12:43:08.817014,2024-09-26 12:43:08.817015,,96e23d96-e26e-4ef2-abe0-453d6e534091,9e256be1-870c-4bae-a96a-d044ce37076e
7efb2b3a-0fc6-4c7f-84e4-2201f75712c5,INV-57428,2020-05-08 16:04:15.746440,2023-05-17 22:43:55.084465,129.23,2024-09-26 12:43:08.817039,2024-09-26 12:43:08.817040,,0a9191aa-1cb5-427d-8e92-f6ff98b05ae5,e1481d84-b3ee-41b2-9f80-48cea926d057
8c558431-5b42-4977-b018-83ade8a07443,INV-62487,2022-02-03 23:38:51.024272,2021-07-31 19:39:54.208624,162.03,2024-09-26 12:43:08.817063,2024-09-26 12:43:08.817063,,31ba30a0-1533-46e1-ba48-3e845f5c5ca0,216e2ed5-52c4-4480-ac91-94976cd4f665
4f5f6ca8-5d05-4ed1-8c0d-693251983a06,INV-39041,2021-05-01 06:43:28.315774,2020-09-02 11:22:12.323715,260.14,2024-09-26 12:43:08.817081,2024-09-26 12:43:08.817082,,c999ec2b-2d90-40c8-ae33-3602e7bffef0,c872f829-75d5-49f0-a45f-fd787468aac2
1db973f9-bb7d-40f2-b4b4-431e02239b89,INV-79547,2022-01-14 12:43:12.949669,2023-08-15 15:31:57.052434,181.19,2024-09-26 12:43:08.817099,2024-09-26 12:43:08.817099,,a2e0a16b-1cdd-4e1e-b4eb-2891cff06148,b22cae7d-0b2e-4a02-9f93-1fa36f3c5183
1a24f16a-ca77-409e-ba63-a316b09accba,INV-94599,2023-04-04 22:53:48.053330,2020-12-10 22:51:37.681536,81.76,2024-09-26 12:43:08.817129,2024-09-26 12:43:08.817129,,c1c274f2-e74a-4cc2-9e68-a8b244685264,d9c9baaf-a957-485b-ba2c-d7333341a7a4
dee24b4e-86f9-43be-ba4c-abb9cbf69ef2,INV-32740,2022-05-29 12:03:37.598298,2023-01-14 21:56:38.241467,331.2,2024-09-26 12:43:08.817147,2024-09-26 12:43:08.817148,,9e8b012f-bbb7-45b6-a9ef-cc024b6b25c3,9aac52bc-1c2a-4f66-8724-987a8bf2ecda
b6437a51-6e53-429a-bbb2-3202b9441ac0,INV-92306,2021-12-22 09:51:38.003793,2023-01-06 11:46:54.179956,382.34,2024-09-26 12:43:08.817165,2024-09-26 12:43:08.817165,,fe666f05-ee00-421b-9ee7-8d1d4a6ada41,2380d98c-1a0f-48b4-a488-5758d9296ae3
eefb3a24-78f1-446c-9938-7c0128b14f98,INV-99277,2023-09-11 06:21:54.769801,2022-04-04 03:47:31.525563,321.3,2024-09-26 12:43:08.817189,2024-09-26 12:43:08.817190,,2f5bf2aa-0978-4f15-a64a-402ef49ec5ee,d6fb272a-744e-430e-aead-9715512e0ba2
41ea794a-259e-4d06-92a3-86ade23878bd,INV-52363,2023-06-15 19:12:37.778734,2022-07-04 17:41:52.575965,83.97,2024-09-26 12:43:08.817221,2024-09-26 12:43:08.817222,,210c3ff5-a55f-4b71-a931-00e76fb461f2,2e00fdba-a909-4c0e-bd72-100a4c724d41
dd09ea28-7a2e-47e4-abfb-cca716e1c790,INV-71462,2021-10-07 14:58:14.004564,2021-03-18 02:49:40.970176,144.59,2024-09-26 12:43:08.817247,2024-09-26 12:43:08.817248,,f2ced573-4aa9-4d7f-a7a0-26f6b1930cdf,74ac7b89-9ced-4ddd-b8ec-e18b9369d4be
a5c91587-121e-49d7-91f6-ee589c1614a7,INV-56129,2022-01-10 17:05:04.057994,2021-03-29 04:41:27.906882,231.44,2024-09-26 12:43:08.817265,2024-09-26 12:43:08.817266,,b42c5ad7-c8bd-416b-8686-95b9d2d76777,74ac7b89-9ced-4ddd-b8ec-e18b9369d4be
e90a5e12-5156-4f33-96ff-6334af34b418,INV-58331,2023-04-29 06:38:59.904513,2020-04-22 00:39:15.412024,433.48,2024-09-26 12:43:08.817282,2024-09-26 12:43:08.817283,,7d84ec14-c136-467d-bca3-bcf287a02264,638aba73-4457-4478-ac59-40b9bd7caed0
5221fd3e-1e9a-4f98-a301-abefcecc91ba,INV-90610,2022-05-17 08:33:24.641166,2021-07-15 08:15:57.526018,294.36,2024-09-26 12:43:08.817301,2024-09-26 12:43:08.817302,,e3bcdbc5-5355-4dea-8d8e-29a1ec511620,d37bc46c-b3de-4a1a-b690-78c3188fdf52
c3742dfb-3b47-4592-9f08-49e75c8882cd,INV-15376,2021-10-18 14:40:08.313340,2023-03-28 07:56:59.122093,329.4,2024-09-26 12:43:08.817319,2024-09-26 12:43:08.817320,,8f4a15f1-6f36-4e96-b9ba-1d91a47124b0,5b764931-2d73-4336-bb73-20c4cf81ce7f
1986002b-09c1-447e-8337-769a305385ea,INV-89299,2021-11-25 10:02:28.100851,2020-08-08 06:10:19.658695,40.32,2024-09-26 12:43:08.817340,2024-09-26 12:43:08.817340,,a3cbd429-dac6-4a3d-a0e9-93e61201aeae,1c71e3d0-a843-451a-aa31-3bf128f12fb2
6be008b8-3001-44db-bccb-273be06fa1ac,INV-55015,2023-12-05 06:47:26.741446,2020-05-03 02:53:34.030107,326.6,2024-09-26 12:43:08.817359,2024-09-26 12:43:08.817359,,b5fea10a-95f1-47ef-b283-af9e75008414,eecf0efd-4c86-4a13-af8a-e1271d4d3ba5
5fc196ad-d9e1-420b-ab2f-2ca6d85eb74d,INV-42472,2022-10-30 03:03:52.270156,2023-12-17 20:09:00.840769,266.79,2024-09-26 12:43:08.817378,2024-09-26 12:43:08.817379,,0a59db43-4998-477d-b142-237529ce4c4a,3d1abfc3-6a43-4193-bc00-2e4d31b04c35
e1824b43-d9af-4033-8128-3650c801efa1,INV-30807,2021-06-15 06:59:04.226595,2023-09-02 04:30:18.326370,199.83,2024-09-26 12:43:08.817399,2024-09-26 12:43:08.817400,,4eaab566-4536-458d-94aa-9b778b7e89eb,2d9ec1f8-df9f-46ba-af34-80cb33db1ad5
00407edb-8fd3-40b7-befa-0d52c7ebd43f,INV-54350,2022-09-18 04:34:34.062268,2020-03-17 10:53:15.844062,319.13,2024-09-26 12:43:08.817420,2024-09-26 12:43:08.817420,,b156ab10-5f80-402a-ab71-5a933689f383,280c023f-112e-44fe-956b-367fef9328db
5725e510-88ba-47fe-891b-4c775a37e1c7,INV-18639,2021-04-26 08:21:50.613571,2022-03-25 15:01:51.467307,199.42,2024-09-26 12:43:08.817437,2024-09-26 12:43:08.817438,,2c07a2f3-0f41-4544-bfd9-71d27476e95a,23bade80-760e-4559-bdf7-da3b1ed8e5a9
c76a5619-1f07-432e-94bc-ed26103ebb88,INV-96057,2023-11-09 00:55:38.654519,2022-05-29 22:38:11.438405,83.68,2024-09-26 12:43:08.817455,2024-09-26 12:43:08.817455,,9dbee065-b02e-4630-86c0-9bddb16bd425,202fe266-63af-485d-9e06-6d7e693ab916
c15de42a-c1c8-462a-a52a-fd9bb90e1ad2,INV-86380,2022-08-26 20:58:05.500028,2023-08-31 10:47:44.826725,162.01,2024-09-26 12:43:08.817472,2024-09-26 12:43:08.817473,,f61bd576-e3af-48ff-8800-2e87c5a916b0,dd2e65bb-b8af-4401-8710-f36ee9dfce55
91187b71-0839-415f-94cf-c33006aa49be,INV-96787,2021-07-26 06:12:27.976000,2022-05-18 18:14:40.683952,469.62,2024-09-26 12:43:08.817490,2024-09-26 12:43:08.817490,,715fd99e-7df2-45e9-a312-0aa40451685e,f7325243-0a28-44b4-9e60-11d924d1816e
2065838c-527e-4978-acf2-1e9961ff3c20,INV-83259,2021-07-03 22:50:34.383166,2023-03-01 19:50:06.012739,408.46,2024-09-26 12:43:08.817507,2024-09-26 12:43:08.817507,,3c9162ba-5380-488a-9ab9-3c203ae01e98,d8f2696d-7c51-413f-bc0e-f179e8ff4aec
282fba10-da9f-471e-b426-49416010a46f,INV-99838,2023-08-25 04:10:38.677655,2020-05-16 10:35:30.825288,338.52,2024-09-26 12:43:08.817524,2024-09-26 12:43:08.817524,,730c04d2-79af-408f-91ad-d59b8517eca4,e07a64f6-854d-4e07-8e58-ca995f12ea03
5555573e-e9d0-4df9-a6bf-dc8337a624d1,INV-57425,2020-01-27 14:47:52.959175,2021-03-26 22:40:01.542138,476.07,2024-09-26 12:43:08.817541,2024-09-26 12:43:08.817542,,327d8888-c85a-481b-b3cf-52b993faceac,216e2ed5-52c4-4480-ac91-94976cd4f665
ba2fafbf-366c-4eb2-818c-48b8f894d40d,INV-73736,2020-10-07 07:51:48.195360,2023-12-30 23:10:50.892420,85.92,2024-09-26 12:43:08.817559,2024-09-26 12:43:08.817559,,1d37ec71-db6f-413b-a695-30ef9fdd6406,324ef893-267d-4190-9ef4-fe373adb7351
a437f3d6-8106-4d00-8307-81e7094e28d7,INV-23256,2022-01-11 05:26:51.121938,2022-02-27 01:34:02.549334,371.94,2024-09-26 12:43:08.817576,2024-09-26 12:43:08.817577,,4729225d-acf9-4edc-9dd7-36ada52bfac2,b9966f29-a707-4a82-9a93-e7a4c0f47c20
49816485-fbc5-4563-a6c0-0099aeeb614b,INV-14947,2022-08-24 10:00:01.718980,2023-07-03 12:48:09.899632,312.84,2024-09-26 12:43:08.817595,2024-09-26 12:43:08.817596,,16e7c603-1c5a-4f1f-94b2-20f7614b98fe,9a58bc4f-d8b6-4e3f-9011-b7cab36848b6
2d1161da-1d6d-48e0-a734-a36593b0f3a5,INV-59377,2020-08-13 05:01:00.324092,2020-09-21 00:50:33.682528,349.49,2024-09-26 12:43:08.817622,2024-09-26 12:43:08.817623,,be9c705c-61a6-4b07-9b22-6b1d527d4168,d6fb272a-744e-430e-aead-9715512e0ba2
a79b5873-9e1f-427a-84cd-349c8d0217b1,INV-31697,2022-11-18 22:15:08.075168,2020-03-04 18:58:57.631894,188.51,2024-09-26 12:43:08.817643,2024-09-26 12:43:08.817643,,0b12f75a-d58b-4074-aa36-b1de2c272941,6ed0c8ec-e55e-4bfd-8aaf-ee9c04acffe6
9ec2e0d0-cd8e-4580-9d55-27f062c7a75a,INV-41133,2023-11-16 14:23:04.788378,2022-06-10 11:15:48.928639,378.67,2024-09-26 12:43:08.817663,2024-09-26 12:43:08.817663,,6524562a-4aa1-49e7-97c5-87ac04d29186,2380d98c-1a0f-48b4-a488-5758d9296ae3
23e91e23-bfcc-41c1-b017-3caf5d46340a,INV-40671,2022-02-18 15:45:02.467537,2021-03-27 19:45:18.344017,406.23,2024-09-26 12:43:08.817681,2024-09-26 12:43:08.817681,,928591b3-e110-422d-a82e-9128851f1c13,6c093836-a3a7-4dc4-9bcd-dc4faa473ea0
0ca56a71-d38f-4731-a298-20e1566ff50d,INV-35430,2021-06-21 01:08:49.834339,2023-10-14 19:26:28.195275,492.38,2024-09-26 12:43:08.817698,2024-09-26 12:43:08.817699,,cee5c1dd-5399-4035-b43f-62fb425acf16,c09cd4ef-42f5-43b0-aa74-6ac0e5be5f2b
